X,Y,Z,Type
750249.8685,2318968.121,763.88,Divide
750141.7917,2318595.848,824.97,Divide
750053.3653,2318223.575,879.18,Divide
750092.6659,2317841.477,917.63,Divide
750038.0476,2317455.046,953.55,Divide
756321.8174,2301017.553,366.51,Divide
756223.5658,2301399.651,421.89,Divide
756117.6553,2301793.741,485.71,Divide
756076.1884,2302173.673,542.02,Divide
755977.9368,2302575.421,612.28,Divide
755830.5594,2302928.044,681.81,Divide
755683.182,2303261.016,687.46,Divide
755535.8046,2303613.638,740.14,Divide
757994.2609,2315372.112,183.88,Divide
757533.5615,2315372.112,328.08,Divide
757180.9389,2315264.035,406.19,Divide
756808.666,2315332.811,506.63,Divide
756416.7428,2315244.385,617.41,Divide
752155.9495,2316413.579,1014,Divide
752009.6553,2316099.174,1046.8,Divide
751967.1052,2315715.993,1148.5,Divide
747302.3205,2305497.826,196.65,Divide
747645.1179,2305537.127,282.88,Divide
749110.1499,2304348.282,225.51,Divide
749011.8983,2304414.892,179.43,Divide
755103.4975,2322750.807,191.05,Divide
755015.0711,2322358.884,274.11,Divide
754818.5679,2322075.037,348.09,Divide
754641.715,2321751.89,352.71,Divide
754445.2118,2321448.393,340.17,Divide
754307.6596,2321125.246,346.03,Divide
754068.5295,2320864.376,398.34,Divide
754108.9133,2320500.845,442.16,Divide
754012.9048,2320136.155,479.68,Divide
753924.4783,2319724.581,575.24,Divide
753817.408,2319370.952,609.02,Divide
753804.4868,2318958.295,677.85,Divide
746221.5529,2317150.466,599.1,Divide
746339.4548,2323811.924,198.77,Divide
746634.2096,2323606.679,225.13,Divide
743853.6893,2309928.973,131.02,Divide
744217.2203,2310065.442,181.94,Divide
744588.41,2310174.602,235.1,Divide
745068.7597,2310174.602,307.19,Divide
746516.3077,2324008.428,178.27,Divide
746702.9857,2323695.106,224.06,Divide
756724.6489,2315647.216,498.34,Divide
756459.3696,2315412.496,564.31,Divide
757688.5978,2305733.63,380.34,Divide
757316.3249,2305625.553,531.05,Divide
756845.8003,2305655.029,700.76,Divide
756463.7023,2305713.98,812.06,Divide
756042.3035,2305733.63,940.39,Divide
755719.1564,2305812.231,992.87,Divide
752607.9069,2321483.361,515.24,Divide
758188.5978,2312159.285,237.1,Divide
757904.7513,2311943.131,342.29,Divide
757512.8281,2311874.355,486.58,Divide
757150.3803,2311992.257,578.96,Divide
756184.2651,2321394.935,306,Divide
755988.8451,2321149.306,297,Divide
755793.4251,2320884.027,323.87,Divide
755693.0071,2320543.396,369.14,Divide
755575.1052,2320220.248,420.87,Divide
755211.5743,2320083.779,491.93,Divide
755172.2737,2319780.283,516.08,Divide
747705.1521,2305458.526,287.63,Divide
747803.4037,2307413.732,663.02,Divide
748216.0604,2307383.174,769.23,Divide
748616.7256,2307384.257,938.59,Divide
744266.3461,2315784.769,351.55,Divide
744609.1435,2315647.216,387.89,Divide
744904.9815,2315659.208,432.43,Divide
745176.8365,2315431.063,503.32,Divide
754170.1073,2312866.696,1328,Divide
753953.9538,2312582.85,1432.6,Divide
750554.4485,2316354.628,1076.1,Divide
750544.6233,2315982.355,1113.2,Divide
750367.7704,2315659.208,1179.9,Divide
744679.0028,2309958.449,232.58,Divide
745013.0582,2310124.393,293.12,Divide
754504.1628,2303355.941,757.22,Divide
754583.8472,2303758.773,829.06,Divide
754415.7363,2304090.662,886.59,Divide
754120.9815,2316993.263,842.88,Divide
753846.9602,2317120.99,884.54,Divide
753533.6383,2317032.564,951.1,Divide
756911.327,2301842.867,405.27,Divide
757510.6617,2317229.067,242.81,Divide
757138.3888,2317179.941,252.97,Divide
756815.2417,2317081.69,332.2,Divide
756498.6703,2316898.261,404.51,Divide
756257.3739,2316639.558,514.06,Divide
755904.7513,2316492.18,624.1,Divide
755634.0562,2316262.875,716.24,Divide
755506.3291,2315910.253,823.88,Divide
756567.4464,2318408.086,387.7,Divide
755300.0007,2319439.728,502.34,Divide
754179.9325,2322573.954,248.01,Divide
754161.3653,2322190.773,263.23,Divide
753924.4783,2321927.66,357.63,Divide
753649.3739,2321781.366,431.38,Divide
753525.9794,2321483.361,428.38,Divide
753305.4933,2321223.498,397.74,Divide
753148.2907,2320900.351,466.85,Divide
752863.3611,2320685.28,527.89,Divide
752637.3824,2320411.259,603.9,Divide
752539.1308,2320048.811,642.45,Divide
752391.7534,2319755.14,677.72,Divide
748284.8365,2320785.775,526.46,Divide
748451.8642,2320472.453,544.31,Divide
748665.8514,2320225.741,600.5,Divide
755290.1756,2301774.091,481,Divide
755300.0007,2302126.713,562.47,Divide
755358.9517,2302528.462,638.56,Divide
755231.2246,2302802.483,690.34,Divide
742566.5934,2320294.517,105.54,Divide
742704.1456,2319991.02,124.07,Divide
742888.6573,2319675.532,146.06,Divide
752657.0327,2302894.159,435.45,Divide
752911.4037,2303139.788,546.09,Divide
753099.1649,2303452.027,672.92,Divide
753217.0668,2303834.125,816.34,Divide
753325.1436,2304167.097,896.84,Divide
753393.9197,2304559.02,970.3,Divide
745504.3162,2314419.071,583.89,Divide
745935.5401,2314389.596,664.54,Divide
746307.813,2314281.519,739.63,Divide
746670.2608,2314281.519,809.47,Divide
746993.4079,2314163.617,875.11,Divide
747385.3311,2314094.841,904.54,Divide
747826.3802,2314035.89,980.9,Divide
748247.7789,2313976.939,1061.3,Divide
748629.877,2313898.338,1183.9,Divide
748943.1989,2313711.66,1261.6,Divide
749306.6531,2313575.114,1281.7,Divide
749697.5699,2313466.031,1370.8,Divide
746683.3354,2321149.306,406.18,Divide
746928.9644,2320894.935,434.63,Divide
747194.2437,2320679.865,468,Divide
747397.3226,2320382.944,493.99,Divide
747547.9495,2320033.57,518.87,Divide
747724.8024,2319710.423,550.02,Divide
747954.1073,2319439.728,611.2,Divide
748184.3419,2319174.449,710.5,Divide
741878.8322,2316423.404,114.72,Divide
742152.8535,2316197.425,133.98,Divide
742318.7981,2315961.622,147.3,Divide
742641.9452,2315784.769,167.09,Divide
743014.2181,2315657.042,196.71,Divide
743425.7917,2315706.167,249.39,Divide
743827.5401,2315686.517,296.45,Divide
744219.4633,2315578.44,347.46,Divide
744532.7853,2315391.762,395.3,Divide
744983.6595,2315381.937,461.42,Divide
748235.7107,2312395.088,1187.3,Divide
748569.7661,2312229.144,1259.5,Divide
748931.1307,2312110.159,1326.5,Divide
749336.1286,2312054.457,1413.2,Divide
749656.0263,2311874.355,1490.9,Divide
750067.5998,2311903.83,1583.7,Divide
750459.5231,2311795.754,1668.4,Divide
754504.1628,2302098.321,482.91,Divide
754768.3589,2302334.125,558.22,Divide
754985.5956,2302616.888,638.29,Divide
755129.7235,2302953.11,685.97,Divide
746161.5188,2308386.423,299.62,Divide
746484.6659,2308563.276,420.15,Divide
746860.1883,2308687.754,566.42,Divide
747180.0859,2308867.856,675.73,Divide
747552.3589,2308975.933,840.02,Divide
747914.8066,2309113.485,966.54,Divide
748346.0305,2309182.261,1077.1,Divide
748728.1286,2309300.163,1235,Divide
749120.0518,2309388.59,1343.6,Divide
743116.8023,2321650.389,100.87,Divide
743390.8237,2321424.411,130.64,Divide
743664.845,2321296.683,157.77,Divide
743978.1669,2321110.005,188.09,Divide
744320.9644,2320952.803,216.54,Divide
744614.636,2320766.125,253.69,Divide
744947.6083,2320677.698,282.37,Divide
745280.5806,2320510.671,317.75,Divide
745564.4271,2320294.517,351.19,Divide
745907.2245,2320235.566,394.32,Divide
746269.6723,2320156.965,424.48,Divide
746553.5187,2319940.811,465.4,Divide
746837.3652,2319724.658,517.07,Divide
743115.7192,2312670.193,181.76,Divide
743487.9921,2312778.27,240.47,Divide
743860.265,2312905.997,277.38,Divide
744134.2863,2313131.975,331.79,Divide
744545.8599,2313200.752,426.55,Divide
744977.0838,2313171.276,495.98,Divide
745388.6573,2313161.451,563.54,Divide
745751.1051,2313181.101,615.51,Divide
746201.9793,2313230.227,703.07,Divide
746544.7767,2313387.43,788.33,Divide
743824.2139,2323251.89,99.001,Divide
743971.5913,2322977.869,101.69,Divide
744217.2203,2322743.148,126.57,Divide
744548.0262,2322573.954,174.07,Divide
744875.506,2322401.434,200,Divide
745027.2927,2322072.871,246.02,Divide
745183.4121,2321768.291,271.02,Divide
745447.6083,2321532.487,290.48,Divide
745751.1051,2321335.984,331.09,Divide
745985.8258,2321070.705,364.72,Divide
746172.4271,2320757.306,382.79,Divide
746418.0561,2320502.935,433.8,Divide
746771.7619,2320356.641,453.63,Divide
747013.1349,2320117.664,511.31,Divide
747159.4292,2319763.958,554.39,Divide
743755.4377,2313446.381,305.19,Divide
744088.41,2313593.758,361.93,Divide
744480.3333,2313662.534,422.15,Divide
744901.732,2313662.534,479.38,Divide
745274.0049,2313593.758,544.81,Divide
745695.4036,2313534.807,621.27,Divide
746087.3268,2313446.381,704.25,Divide
746528.3759,2313426.73,787.39,Divide
757825.0669,2304312.231,318.64,Divide
757544.4699,2304092.828,438.5,Divide
757123.0711,2304073.178,527.97,Divide
756704.9986,2304109.152,637.58,Divide
756370.9432,2304242.449,685.18,Divide
756045.553,2304417.059,756.78,Divide
755791.2587,2304662.764,811.1,Divide
755791.2587,2305064.513,880.53,Divide
755702.8323,2305476.086,960.51,Divide
755457.2033,2305730.457,1021.4,Divide
757039.0541,2309025.059,740.97,Divide
756725.7321,2309211.737,805.7,Divide
756302.1671,2309288.172,1027.9,Divide
756429.8941,2318565.289,421.81,Divide
750623.2246,2314252.044,1324.2,Divide
750575.1819,2313839.387,1449.2,Divide
757314.1585,2301155.105,258.99,Divide
757058.7044,2301399.651,320.2,Divide
756825.0669,2301666.014,392.23,Divide
741927.958,2319518.329,86.015,Divide
742329.7064,2319420.078,119.04,Divide
742723.7959,2319486.688,139.21,Divide
744030.5422,2320667.873,205.13,Divide
744353.6893,2320491.02,243.97,Divide
744629.877,2320267.208,258.44,Divide
744960.6829,2320156.965,289.81,Divide
745283.8301,2320039.063,323.79,Divide
745632.0433,2319887.276,369.27,Divide
745920.2991,2319675.532,406.24,Divide
746263.0966,2319655.882,448.11,Divide
746527.2927,2319498.679,509.88,Divide
746762.0134,2319233.4,550.96,Divide
746968.2651,2318959.302,589.15,Divide
751861.1947,2303670.346,316.3,Divide
752036.9645,2303994.577,362.71,Divide
752214.9005,2304316.641,453.73,Divide
752431.054,2304600.487,588.8,Divide
752809.9026,2304603.737,740.31,Divide
753177.7662,2304471.6,907.39,Divide
753177.7662,2323576.121,255.04,Divide
753021.6468,2323232.24,272.17,Divide
752873.1862,2322900.351,307.95,Divide
752748.7086,2322583.779,347.48,Divide
752651.5402,2322220.248,433.7,Divide
752534.7214,2321856.718,473.31,Divide
752499.8301,2321529.161,509.74,Divide
755280.3504,2316187.6,763.16,Divide
755358.9517,2315785.852,847.29,Divide
741318.7981,2316177.775,103.12,Divide
741564.4271,2315923.404,116,Divide
741876.6659,2315735.643,129.02,Divide
742229.2885,2315588.265,147.94,Divide
742552.4356,2315411.413,167.48,Divide
742885.4079,2315244.385,189.19,Divide
753433.2203,2315440.888,1092.3,Divide
753336.0519,2315077.357,1137.8,Divide
753081.6809,2314831.728,1146.1,Divide
752788.0093,2314625.4,1220.2,Divide
752509.6553,2314403.754,1357.5,Divide
757098.005,2302324.299,416.42,Divide
756814.1585,2302540.453,489.52,Divide
756491.0114,2302717.306,568.07,Divide
756226.8153,2302953.11,614.81,Divide
743499.9836,2310351.455,115.91,Divide
743950.8578,2310341.63,167.26,Divide
744344.9473,2310408.24,218.73,Divide
744754.3546,2310459.532,278.36,Divide
745146.2778,2310528.308,354.44,Divide
747380.9218,2315706.167,892.07,Divide
747537.0412,2315421.238,914.86,Divide
747754.2779,2315138.474,966.02,Divide
747940.9559,2314825.152,1031.1,Divide
751920.1457,2324814.091,215.2,Divide
751900.4954,2324431.993,250.25,Divide
751920.1457,2324030.244,277.37,Divide
751821.8941,2323707.097,299.43,Divide
751831.7193,2323275.873,332.87,Divide
751802.2438,2322864.3,374.28,Divide
751694.167,2322492.027,416.34,Divide
751645.0412,2322119.754,473.79,Divide
751684.3419,2321776.956,502.38,Divide
751733.4677,2321365.383,538.33,Divide
751723.6425,2320993.11,578.29,Divide
751696.2566,2320638.398,609.52,Divide
751527.1393,2320307.515,658.14,Divide
746221.5529,2306303.489,246.19,Divide
746564.3503,2306421.391,219.69,Divide
746899.4889,2306586.253,287.29,Divide
747279.4207,2306667.02,313.23,Divide
747749.9452,2306696.496,493.5,Divide
748102.5678,2306843.873,658.4,Divide
748422.3887,2307004.402,806.76,Divide
748658.1926,2307268.598,946.65,Divide
740699.813,2315509.664,54.068,Divide
741062.2607,2315372.112,92.193,Divide
741436.7,2315325.152,120.42,Divide
741787.1563,2315313.161,130.06,Divide
742188.9047,2315234.56,149.33,Divide
742527.2927,2315072.948,174.07,Divide
742933.4505,2315038.057,195.95,Divide
750809.9026,2322966.961,380.98,Divide
750898.3291,2322614.338,419.74,Divide
750967.1052,2322242.065,441.06,Divide
750980.1798,2321905.843,475.3,Divide
751114.4826,2321585.946,500.1,Divide
751301.1606,2321272.624,558.02,Divide
751333.9623,2320923.327,568.99,Divide
751399.4122,2320528.078,626.38,Divide
747272.845,2325776.956,106.62,Divide
747478.0902,2325482.202,129.15,Divide
747646.2011,2325150.312,163.17,Divide
747872.1798,2324876.291,183.2,Divide
748058.8578,2324562.969,211.69,Divide
748186.5849,2324210.347,224.13,Divide
748412.5636,2323936.325,245.23,Divide
748540.2907,2323603.353,278.84,Divide
748639.7021,2323242.065,293,Divide
748736.8706,2322858.884,326.03,Divide
748902.8151,2322544.479,347.55,Divide
749061.0241,2322202.688,362.82,Divide
749169.1009,2321850.065,391.96,Divide
749159.2757,2321497.443,444,Divide
749124.4612,2321100.18,479.18,Divide
749257.5273,2320733.246,519.07,Divide
749326.3035,2320341.323,593.27,Divide
749267.3525,2319978.875,675.79,Divide
749159.1223,2319587.106,763.38,Divide
743794.7384,2319930.986,192.37,Divide
744069.8429,2319706.091,228.66,Divide
744411.5571,2319547.805,269.36,Divide
744685.5785,2319321.826,304.81,Divide
744949.7746,2319125.323,332.25,Divide
745213.9708,2318889.519,358.31,Divide
745517.4676,2318693.016,399.31,Divide
745808.8962,2318504.095,428.99,Divide
746152.7768,2318347.976,500.47,Divide
746516.3844,2318211.583,570.08,Divide
746770.7554,2317965.954,621.22,Divide
747044.7767,2317739.976,633.3,Divide
747446.5251,2317700.675,721.5,Divide
747626.5508,2317380.701,821.73,Divide
748835.0455,2310940.965,1353.2,Divide
749256.4442,2310940.965,1415.4,Divide
749640.7086,2310982.432,1467.5,Divide
741397.3993,2318398.261,60.016,Divide
741770.7554,2318524.905,88.003,Divide
742112.4697,2318643.89,104.42,Divide
742445.442,2318496.513,122.71,Divide
742812.2224,2318363.293,148.16,Divide
743121.2117,2318172.283,170.56,Divide
743532.7853,2318103.506,205.72,Divide
743954.184,2318083.856,238.99,Divide
744326.4569,2317956.129,282.35,Divide
744669.2543,2317798.926,320.79,Divide
745100.4782,2317730.15,373.35,Divide
745551.3524,2317681.025,452.42,Divide
745877.6723,2317507.344,507.46,Divide
746162.6019,2317292.274,569,Divide
744394.0731,2311687.677,329.55,Divide
744795.8215,2311726.978,406.22,Divide
745209.5614,2311640.717,533.75,Divide
745618.9687,2311550.125,696.05,Divide
746069.8429,2311540.3,764.81,Divide
744885.3311,2316108.999,423.26,Divide
745198.6531,2315922.321,473.51,Divide
745523.9665,2315747.634,553.07,Divide
745779.4207,2315503.089,617.97,Divide
746118.9687,2315342.636,681.11,Divide
746510.8919,2315234.56,759.62,Divide
746843.8642,2315067.532,815.4,Divide
747216.1371,2314939.805,903.79,Divide
747616.7256,2314879.694,968.82,Divide
747960.6829,2314723.651,1041.9,Divide
750701.8259,2303650.696,322.01,Divide
750790.2523,2304022.969,500.14,Divide
750957.28,2304336.291,628.5,Divide
751065.3568,2304688.914,644.87,Divide
750992.248,2305065.519,764.4,Divide
751011.8216,2305458.526,855.3,Divide
746064.3503,2325875.208,93.993,Divide
746426.7981,2325796.607,105.63,Divide
746700.8194,2325668.88,116.03,Divide
746870.0135,2325416.675,120.98,Divide
747145.1179,2325211.43,138.97,Divide
747420.2224,2325006.185,157.87,Divide
747626.5508,2324712.513,187.15,Divide
747783.7533,2324409.016,220.03,Divide
747911.4804,2324056.394,244.92,Divide
747931.1307,2323693.946,265.88,Divide
748030.3888,2323350.142,285.9,Divide
748068.683,2322969.05,315.16,Divide
748186.5849,2322606.602,355.58,Divide
748314.312,2322234.33,384.95,Divide
748422.3887,2321862.057,430.76,Divide
748543.6936,2321483.361,441.17,Divide
748707.3184,2321146.986,499.5,Divide
748776.0945,2320735.413,581.29,Divide
748756.2907,2320333.818,594.29,Divide
749532.6318,2326012.76,138,Divide
749531.5487,2325629.579,155.95,Divide
749630.8834,2325248.564,180.06,Divide
749732.3845,2324882.867,204.8,Divide
749650.5337,2324562.969,225.03,Divide
749621.0583,2324249.647,247.69,Divide
749552.2821,2323955.976,257.66,Divide
749650.5337,2323573.878,253.84,Divide
749799.071,2323222.415,292.51,Divide
750014.0647,2322957.059,330.62,Divide
750150.6105,2322613.255,372.12,Divide
750397.2459,2322359.89,404.61,Divide
750466.022,2321948.317,428.22,Divide
750633.0497,2321615.344,430.18,Divide
750760.7768,2321243.072,476.32,Divide
750872.2565,2320854.551,521.14,Divide
751085.0071,2320567.302,563.51,Divide
751183.2587,2320204.854,622.12,Divide
748147.2843,2304954.193,214.84,Divide
748535.958,2305026.218,332.41,Divide
748800.1542,2305262.022,438.84,Divide
749011.8983,2305550.278,541.55,Divide
749259.7704,2305802.406,648.52,Divide
749444.2054,2306117.971,797.86,Divide
749571.9325,2306490.244,961.41,Divide
749747.7789,2306794.747,1077.4,Divide
745091.6595,2310174.602,313.25,Divide
745337.2885,2310428.973,380.08,Divide
747783.7533,2305566.602,306.37,Divide
747998.8237,2305851.532,422.35,Divide
748255.361,2306094.995,494.56,Divide
748625.4676,2306224.888,623.79,Divide
748997.7405,2306293.664,792.6,Divide
749267.3525,2306524.052,865.63,Divide
749493.3312,2306798.073,980.65,Divide
749768.4357,2307022.969,1114.1,Divide
745356.9388,2315303.336,544.67,Divide
745710.6446,2315157.042,610.73,Divide
746054.5252,2315000.922,680.85,Divide
746418.0561,2314884.103,750.71,Divide
752607.9069,2321375.285,527.29,Divide
752431.054,2321091.438,561.35,Divide
752372.1031,2320670.04,604.21,Divide
752300.0775,2320314.167,625.88,Divide
752372.1031,2319925.494,660.3,Divide
749159.2757,2304397.408,252.42,Divide
749413.6467,2304643.037,350.17,Divide
749805.57,2304751.114,511.37,Divide
750138.5423,2304918.142,607.03,Divide
750397.2459,2305159.438,687.56,Divide
750662.5252,2305394.159,819.54,Divide
746722.6361,2323517.17,248.43,Divide
746771.7619,2323144.897,265.17,Divide
746928.9644,2322802.099,298.49,Divide
747037.0412,2322410.176,335.02,Divide
747297.9879,2322171.123,350.96,Divide
747355.8557,2321787.941,378.94,Divide
747528.2992,2321519.336,420.27,Divide
747518.474,2321107.762,473.97,Divide
747587.2501,2320715.839,503.09,Divide
747724.8024,2320412.342,501.11,Divide
747792.5721,2320078.364,535.9,Divide
748029.3823,2319815.174,581.78,Divide
748206.2352,2319492.027,627.12,Divide
748009.732,2314733.477,1045.9,Divide
748314.312,2314538.057,1094.7,Divide
748597.0753,2314320.82,1162,Divide
748979.1734,2314202.918,1226.1,Divide
755241.0498,2303002.236,701.89,Divide
755123.1479,2303286.082,726.39,Divide
754887.344,2303550.278,792.39,Divide
754674.44,2303837.374,837.64,Divide
754498.6703,2304161.604,888.57,Divide
755368.7769,2315696.342,871.26,Divide
755231.2246,2315392.845,902.71,Divide
755162.4485,2319587.106,517.78,Divide
754917.9027,2319331.651,524.66,Divide
754594.7555,2319410.253,565.01,Divide
754458.2865,2319105.673,630.1,Divide
754125.3142,2318938.645,745.56,Divide
755604.5807,2305822.056,1010.3,Divide
751497.6638,2320255.216,664.08,Divide
745531.6254,2309270.688,257.55,Divide
745907.1478,2309355.865,331.1,Divide
746335.1222,2309427.89,422.36,Divide
746668.0945,2309594.918,577.17,Divide
747030.5422,2309732.47,752.82,Divide
747442.1158,2309820.897,908.75,Divide
747853.6893,2309850.372,1042.2,Divide
748216.0604,2309712.743,1137.1,Divide
748588.41,2309585.093,1236.4,Divide
748952.9474,2309469.28,1288.9,Divide
748726.9687,2307374.432,991.36,Divide
749159.2757,2307422.474,1097.9,Divide
749550.1158,2307531.634,1226.2,Divide
757098.005,2307472.683,621.81,Divide
756676.6063,2307453.033,734.1,Divide
756351.2929,2307297.997,914.16,Divide
755977.9368,2307210.653,1027.3,Divide
755579.4379,2307168.103,1157.8,Divide
755158.0391,2307168.103,1226.5,Divide
754766.1159,2307177.929,1310.2,Divide
756616.5722,2301941.118,463.92,Divide
756508.4954,2302333.041,522.92,Divide
756321.8174,2302626.713,578.99,Divide
756125.3142,2302871.259,618.87,Divide
756302.1671,2318408.086,430.82,Divide
755929.8941,2318417.912,484.41,Divide
755506.3291,2318361.127,552.72,Divide
755162.4485,2318244.308,658.01,Divide
754881.8515,2318182.108,706.79,Divide
754582.7641,2318158.048,779.65,Divide
754294.5082,2317946.304,700.01,Divide
753963.779,2317973.536,735.31,Divide
753775.9411,2317681.025,772.45,Divide
756135.1393,2315254.21,660.61,Divide
