IX,width_m,length_m
1,422.732,3702.949
1,442.394,3702.949
1,481.718,3702.949
1,471.888,3702.949
1,363.745,3702.949
1,393.238,3702.949
1,412.901,3702.949
1,412.901,3702.949
1,334.252,3702.949
1,294.928,3702.949
1,285.097,3702.949
1,314.59,3702.949
1,265.435,3702.949
1,304.758,3702.949
1,334.251,3702.949
1,547.368,3702.949
1,493.28,3702.949
1,440.52,3702.949
1,451.93,3702.949
1,568.538,3702.949
1,604.529,3702.949
1,602.572,3702.949
1,580.249,3702.949
1,501.382,3702.949
1,550.538,3702.949
1,678.342,3702.949
1,776.652,3702.949
1,471.888,3702.949
1,471.888,3702.949
1,471.889,3702.949
1,491.551,3702.949
1,384.168,3702.949
1,267.782,3702.949
1,70.469,3702.949
1,424.541,3702.949
1,436.906,3702.949
1,467.094,3702.949
1,458.533,3702.949
2,846.725,7334.973
2,836.88,7334.973
2,827.035,7334.973
2,807.344,7334.973
2,728.575,7334.973
2,758.113,7334.973
2,787.65,7334.973
2,856.57,7334.973
2,748.265,7334.973
2,748.265,7334.973
2,738.42,7334.973
2,767.957,7334.973
2,748.263,7334.973
2,758.109,7334.973
2,728.573,7334.973
2,738.419,7334.973
2,590.744,7334.973
2,531.67,7334.973
2,531.67,7334.973
2,541.516,7334.973
2,620.28,7334.973
2,610.434,7334.973
2,600.589,7334.973
2,590.744,7334.973
2,689.198,7334.973
2,610.433,7334.973
2,600.588,7334.973
2,620.279,7334.973
2,846.727,7334.973
2,827.036,7334.973
2,807.345,7334.973
2,787.654,7334.973
2,886.09,7334.973
2,895.936,7334.973
2,876.246,7334.973
2,836.864,7334.973
2,758.098,7334.973
2,787.634,7334.973
2,827.017,7334.973
2,886.09,7334.973
2,886.086,7334.973
2,846.705,7334.973
2,836.86,7334.973
2,758.097,7334.973
2,590.723,7334.973
2,689.177,7334.973
2,807.322,7334.973
2,767.952,7334.973
2,758.107,7334.973
2,767.953,7334.973
2,777.799,7334.973
2,886.097,7334.973
2,856.561,7334.973
2,797.488,7334.973
2,748.261,7334.973
2,836.867,7334.973
2,876.249,7334.973
2,915.632,7334.973
2,905.787,7334.973
2,807.329,7334.973
2,787.638,7334.973
2,797.484,7334.973
2,807.33,7334.973
2,216.608,7334.973
2,206.762,7334.973
2,149.355,7334.973
2,393.831,7334.973
2,246.145,7334.973
2,187.07,7334.973
2,206.762,7334.973
2,541.517,7334.973
2,521.825,7334.973
2,482.443,7334.973
2,472.597,7334.973
3,996.669,7824.302
3,935.649,7824.302
3,884.799,7824.302
3,864.46,7824.302
3,1028.048,7824.302
3,1028.049,7824.302
3,1028.049,7824.302
3,1047.519,7824.302
3,1038.224,7824.302
3,1038.225,7824.302
3,1038.225,7824.302
3,1028.051,7824.302
3,1099.293,7824.302
3,1109.473,7824.302
3,1058.58,7824.302
3,1058.581,7824.302
3,925.488,7824.302
3,887.929,7824.302
3,905.148,7824.302
3,915.319,7824.302
3,783.103,7824.302
3,833.954,7824.302
3,854.295,7824.302
3,935.657,7824.302
3,879.993,7824.302
3,833.952,7824.302
3,776.365,7824.302
3,762.762,7824.302
3,844.12,7824.302
3,823.78,7824.302
3,813.61,7824.302
3,813.611,7824.302
3,1071.179,7824.302
3,1007.674,7824.302
3,1007.674,7824.302
3,977.139,7824.302
3,1089.099,7824.302
3,1150.17,7824.302
3,1129.814,7824.302
3,1098.554,7824.302
3,1108.639,7824.302
3,1068.74,7824.302
3,1078.387,7824.302
3,1099.276,7824.302
3,824.454,7824.302
3,883.879,7824.302
3,1028.025,7824.302
3,1089.112,7824.302
3,1109.47,7824.302
3,1109.471,7824.302
3,1140.007,7824.302
3,956.787,7824.302
3,946.609,7824.302
3,956.789,7824.302
3,987.325,7824.302
3,946.607,7824.302
3,946.607,7824.302
3,956.786,7824.302
3,936.43,7824.302
3,997.497,7824.302
3,1048.39,7824.302
3,1038.212,7824.302
3,988.766,7824.302
3,457.663,7824.302
3,518.685,7824.302
3,528.856,7824.302
3,488.175,7824.302
3,488.173,7824.302
3,447.492,7824.302
3,449.737,7824.302
3,437.322,7824.302
3,661.066,7824.302
3,569.534,7824.302
3,539.024,7824.302
3,488.173,7824.302
3,894.979,7824.302
3,905.15,7824.302
3,874.64,7824.302
3,767.211,7824.302
4,581.838,9381.978
4,591.7,9381.978
4,650.918,9381.978
4,670.591,9381.978
4,591.698,9381.978
4,591.698,9381.978
4,1348.068,9381.978
4,1397.997,9381.978
4,1388.013,9381.978
4,1328.099,9381.978
4,1358.051,9381.978
4,1397.994,9381.978
4,1407.981,9381.978
4,1368.039,9381.978
4,1388.004,9381.978
4,1372.849,9381.978
4,1278.164,9381.978
4,1348.064,9381.978
4,1308.116,9381.978
4,1318.102,9381.978
4,1368.031,9381.978
4,1397.989,9381.978
4,1348.081,9381.978
4,1327.924,9381.978
4,1278.182,9381.978
4,1258.211,9381.978
4,1407.992,9381.978
4,1427.965,9381.978
4,1457.923,9381.978
4,1407.995,9381.978
4,1378.032,9381.978
4,1368.047,9381.978
4,1338.091,9381.978
4,1368.049,9381.978
4,1308.129,9381.978
4,1348.072,9381.978
4,1358.059,9381.978
4,1348.074,9381.978
4,925.296,9381.978
4,928.652,9381.978
4,910.371,9381.978
4,888.711,9381.978
4,914.209,9381.978
4,957.613,9381.978
4,958.607,9381.978
4,938.636,9381.978
4,695.167,9381.978
4,688.997,9381.978
4,698.982,9381.978
4,803.28,9381.978
4,629.082,9381.978
4,649.054,9381.978
4,669.025,9381.978
4,1278.156,9381.978
4,1308.114,9381.978
4,1298.129,9381.978
4,1338.072,9381.978
4,1160.725,9381.978
4,1208.255,9381.978
4,1278.155,9381.978
4,1278.057,9381.978
4,978.584,9381.978
4,1008.541,9381.978
4,1028.513,9381.978
4,1108.398,9381.978
4,918.668,9381.978
4,978.582,9381.978
4,1028.51,9381.978
4,998.554,9381.978
4,848.097,9381.978
4,887.544,9381.978
4,907.268,9381.978
4,759.344,9381.978
4,976.296,9381.978
4,926.988,9381.978
4,976.297,9381.978
4,946.713,9381.978
4,996.016,9381.978
4,917.125,9381.978
4,926.987,9381.978
4,1005.88,9381.978
4,1186.743,9381.978
4,1118.411,9381.978
4,1088.455,9381.978
4,1048.512,9381.978
4,493.084,9381.978
4,345.159,9381.978
4,226.819,9381.978
4,552.253,9381.978
4,522.669,9381.978
4,532.531,9381.978
4,473.361,9381.978
4,581.837,9381.978
4,571.976,9381.978
5,802.097,11056.898
5,731.026,11056.898
5,720.87,11056.898
5,741.177,11056.898
5,751.33,11056.898
5,751.331,11056.898
5,1342.19,11056.898
5,1315.347,11056.898
5,1261.66,11056.898
5,1258.534,11056.898
5,1343.838,11056.898
5,1328.767,11056.898
5,1342.189,11056.898
5,1328.768,11056.898
5,1409.296,11056.898
5,1368.993,11056.898
5,1281.02,11056.898
5,1301.922,11056.898
5,1460.661,11056.898
5,1449.559,11056.898
5,1469.864,11056.898
5,1437.988,11056.898
5,599.026,11056.898
5,639.638,11056.898
5,670.098,11056.898
5,748.454,11056.898
5,741.166,11056.898
5,629.484,11056.898
5,599.025,11056.898
5,578.72,11056.898
5,822.388,11056.898
5,761.471,11056.898
5,771.624,11056.898
5,771.625,11056.898
5,1239.303,11056.898
5,1129.356,11056.898
5,1101.859,11056.898
5,969.096,11056.898
5,738.194,11056.898
5,794.869,11056.898
5,879.028,11056.898
5,994.31,11056.898
5,429.869,11056.898
5,467.493,11056.898
5,510.025,11056.898
5,607.476,11056.898
5,340.966,11056.898
5,344.052,11056.898
5,322.121,11056.898
5,370.664,11056.898
5,295.277,11056.898
5,361.984,11056.898
5,288.931,11056.898
5,1475.532,11056.898
5,1450.71,11056.898
5,1458.526,11056.898
5,1469.861,11056.898
5,1292.612,11056.898
5,1342.439,11056.898
5,1355.601,11056.898
5,1440.115,11056.898
5,1314.404,11056.898
5,1292.252,11056.898
5,1261.646,11056.898
5,1273.583,11056.898
5,1154.269,11056.898
5,1264.808,11056.898
5,1328.056,11056.898
5,1342.175,11056.898
5,622.817,11056.898
5,579.535,11056.898
5,456.897,11056.898
5,264.06,11056.898
5,771.646,11056.898
5,700.574,11056.898
5,710.728,11056.898
5,710.728,11056.898
5,903.636,11056.898
5,954.403,11056.898
5,934.097,11056.898
5,903.638,11056.898
5,829.369,11056.898
5,873.175,11056.898
5,876.244,11056.898
5,831.441,11056.898
5,842.705,11056.898
5,802.093,11056.898
5,785.031,11056.898
5,720.87,11056.898
5,903.621,11056.898
5,872.264,11056.898
5,873.163,11056.898
5,863.011,11056.898
5,923.926,11056.898
5,934.079,11056.898
5,974.692,11056.898
5,934.08,11056.898
5,816.855,11056.898
5,852.853,11056.898
5,903.618,11056.898
5,903.619,11056.898
5,863.019,11056.898
5,873.173,11056.898
5,893.48,11056.898
5,852.868,11056.898
5,751.333,11056.898
5,781.793,11056.898
5,822.406,11056.898
5,893.478,11056.898
5,751.331,11056.898
5,791.944,11056.898
6,730.527,10021.532
6,709.702,10021.532
6,732.669,10021.532
6,763.653,10021.532
6,719.111,10021.532
6,744.3,10021.532
6,886.76,10021.532
6,990.86,10021.532
6,1027.283,10021.532
6,967.955,10021.532
6,768.718,10021.532
6,776.167,10021.532
6,833.239,10021.532
6,848.205,10021.532
6,567.428,10021.532
6,527.551,10021.532
6,633.061,10021.532
6,705.419,10021.532
6,624.281,10021.532
6,590.165,10021.532
6,556.757,10021.532
6,572.769,10021.532
6,1209.919,10021.532
6,1150.717,10021.532
6,1042.168,10021.532
6,1050.121,10021.532
6,1237.73,10021.532
6,1335.475,10021.532
6,1324.061,10021.532
6,1209.919,10021.532
6,1072.943,10021.532
6,1141.226,10021.532
6,1107.187,10021.532
6,1180.568,10021.532
6,911.886,10021.532
6,867.737,10021.532
6,864.683,10021.532
6,950.658,10021.532
6,710.862,10021.532
6,757.927,10021.532
6,794.498,10021.532
6,893.394,10021.532
6,572.762,10021.532
6,605.064,10021.532
6,642.628,10021.532
6,699.176,10021.532
6,492.012,10021.532
6,504.419,10021.532
6,539.291,10021.532
6,566.172,10021.532
6,346.202,10021.532
6,352.298,10021.532
6,375.482,10021.532
6,867.503,10021.532
6,825.964,10021.532
6,740.056,10021.532
6,637.126,10021.532
6,593.436,10021.532
6,606.921,10021.532
6,757.371,10021.532
6,848.979,10021.532
6,815.873,10021.532
6,813.93,10021.532
6,753.639,10021.532
6,599.532,10021.532
6,881.44,10021.532
6,854.551,10021.532
6,854.551,10021.532
6,789.813,10021.532
6,273.95,10021.532
6,163.559,10021.532
6,355.031,10021.532
6,376.68,10021.532
6,376.68,10021.532
6,296.779,10021.532
6,787.596,10021.532
6,781.661,10021.532
6,787.597,10021.532
6,776.182,10021.532
6,902.029,10021.532
6,776.18,10021.532
6,799.009,10021.532
6,844.668,10021.532
6,953.215,10021.532
6,981.637,10021.532
6,924.566,10021.532
6,935.448,10021.532
6,1062.233,10021.532
6,1050.122,10021.532
6,1004.465,10021.532
6,981.357,10021.532
6,476.582,10021.532
6,468.046,10021.532
6,376.68,10021.532
6,319.607,10021.532
6,692.974,10021.532
6,641.242,10021.532
6,563.89,10021.532
6,490.824,10021.532
6,776.185,10021.532
6,754.573,10021.532
7,303.815,8638.163
7,204.952,8638.163
7,365.591,8638.163
7,452.025,8638.163
7,457.2,8638.163
7,425.669,8638.163
7,533.355,8638.163
7,596.754,8638.163
7,690.585,8638.163
7,693.674,8638.163
7,448.782,8638.163
7,477.566,8638.163
7,527.355,8638.163
7,539.911,8638.163
7,465.729,8638.163
7,444.717,8638.163
7,515.275,8638.163
7,464.574,8638.163
7,535.093,8638.163
7,495.456,8638.163
7,495.457,8638.163
7,505.366,8638.163
7,709.443,8638.163
7,718.574,8638.163
7,715.702,8638.163
7,732.89,8638.163
7,592.676,8638.163
7,707.087,8638.163
7,690.588,8638.163
7,715.701,8638.163
7,627.806,8638.163
7,604.226,8638.163
7,585.994,8638.163
7,568.025,8638.163
7,707.011,8638.163
7,646.697,8638.163
7,630.469,8638.163
7,602.694,8638.163
7,818.231,8638.163
7,797.776,8638.163
7,797.776,8638.163
7,843.802,8638.163
7,792.66,8638.163
7,797.774,8638.163
7,813.116,8638.163
7,842.326,8638.163
7,759.301,8638.163
7,796.573,8638.163
7,818.131,8638.163
7,809.397,8638.163
7,568.924,8638.163
7,675.038,8638.163
7,690.38,8638.163
7,862.093,8638.163
7,852.184,8638.163
7,723.366,8638.163
7,604.457,8638.163
7,990.911,8638.163
7,961.184,8638.163
7,891.82,8638.163
7,862.093,8638.163
7,973.837,8638.163
7,1027.906,8638.163
7,1061.147,8638.163
7,1020.638,8638.163
7,828.46,8638.163
7,843.802,8638.163
7,928.516,8638.163
7,934.928,8638.163
7,472.964,8638.163
7,415.686,8638.163
7,371.085,8638.163
7,401.799,8638.163
7,599.088,8638.163
7,567.305,8638.163
7,551.792,8638.163
7,514.805,8638.163
7,746.589,8638.163
7,740.816,8638.163
7,654.091,8638.163
7,604.048,8638.163
7,678.034,8638.163
7,639.904,8638.163
7,690.591,8638.163
7,715.703,8638.163
7,305.021,8638.163
7,323.252,8638.163
8,1287.892,11467.301
8,1391.284,11467.301
8,1172.657,11467.301
8,1206.104,11467.301
8,1199.539,11467.301
8,1260.02,11467.301
8,795.131,11467.301
8,786.247,11467.301
8,806.407,11467.301
8,846.728,11467.301
8,907.207,11467.301
8,947.528,11467.301
8,897.127,11467.301
8,826.567,11467.301
8,770.914,11467.301
8,825.979,11467.301
8,881.045,11467.301
8,846.727,11467.301
8,824.798,11467.301
8,821.478,11467.301
8,748.887,11467.301
8,726.862,11467.301
8,1179.374,11467.301
8,1159.214,11467.301
8,1098.733,11467.301
8,1068.493,11467.301
8,1108.812,11467.301
8,1149.133,11467.301
8,1159.213,11467.301
8,1209.614,11467.301
8,1038.68,11467.301
8,1078.571,11467.301
8,1088.651,11467.301
8,1088.652,11467.301
8,816.488,11467.301
8,876.969,11467.301
8,917.289,11467.301
8,954.651,11467.301
8,781.922,11467.301
8,792.935,11467.301
8,814.961,11467.301
8,813.576,11467.301
8,693.817,11467.301
8,708.176,11467.301
8,704.831,11467.301
8,759.833,11467.301
8,521.225,11467.301
8,594.7,11467.301
8,595.826,11467.301
8,658.801,11467.301
8,242.285,11467.301
8,288.365,11467.301
8,341.402,11467.301
8,661.869,11467.301
8,748.886,11467.301
8,831.15,11467.301
8,814.964,11467.301
8,682.807,11467.301
8,726.859,11467.301
8,671.794,11467.301
8,671.794,11467.301
8,506.598,11467.301
8,572.676,11467.301
8,715.846,11467.301
8,717.457,11467.301
8,792.936,11467.301
8,737.871,11467.301
8,679.088,11467.301
8,539.637,11467.301
8,1144.412,11467.301
8,1332.154,11467.301
8,1224.519,11467.301
8,1268.523,11467.301
8,1267.259,11467.301
8,1505.978,11467.301
8,1453.399,11467.301
8,1369.35,11467.301
8,1375.61,11467.301
8,1384.731,11467.301
8,1460.557,11467.301
8,1487.729,11467.301
8,1568.42,11467.301
8,1149.137,11467.301
8,1149.137,11467.301
8,1139.057,11467.301
8,1153.197,11467.301
8,1068.494,11467.301
8,1028.174,11467.301
8,1048.334,11467.301
8,1149.137,11467.301
8,1028.173,11467.301
8,1028.173,11467.301
8,1008.013,11467.301
8,1018.094,11467.301
8,1028.172,11467.301
8,967.692,11467.301
8,957.612,11467.301
8,917.291,11467.301
8,1276.358,11467.301
8,1278.865,11467.301
8,1236.693,11467.301
8,1360.258,11467.301
8,1419.06,11467.301
8,1338.952,11467.301
8,1232.883,11467.301
8,1278.546,11467.301
8,1320.501,11467.301
8,1330.345,11467.301
9,1109.461,12900.651
9,1211.818,12900.651
9,1180.293,12900.651
9,1162.739,12900.651
9,1185.97,12900.651
9,1151.327,12900.651
9,1161.794,12900.651
9,1164.633,12900.651
9,1318.791,12900.651
9,1350.191,12900.651
9,1284.936,12900.651
9,1214.126,12900.651
9,1486.256,12900.651
9,1392.057,12900.651
9,1371.571,12900.651
9,1336.159,12900.651
9,973.398,12900.651
9,847.799,12900.651
9,868.732,12900.651
9,847.798,12900.651
9,1036.198,12900.651
9,1057.131,12900.651
9,1119.931,12900.651
9,1080.306,12900.651
9,1060.218,12900.651
9,1057.131,12900.651
9,1073.453,12900.651
9,1067.598,12900.651
9,1119.929,12900.651
9,1124.945,12900.651
9,1114.344,12900.651
9,1078.064,12900.651
9,2438.71,12900.651
9,2302.646,12900.651
9,2247.115,12900.651
9,2229.381,12900.651
9,2283.976,12900.651
9,2343.3,12900.651
9,2392.737,12900.651
9,2372.963,12900.651
9,2323.525,12900.651
9,2353.187,12900.651
9,2303.751,12900.651
9,2293.864,12900.651
9,2026.901,12900.651
9,2042.482,12900.651
9,2115.889,12900.651
9,2184.691,12900.651
9,1643.254,12900.651
9,1632.788,12900.651
9,1601.388,12900.651
9,1524.75,12900.651
9,1632.786,12900.651
9,1614.09,12900.651
9,1580.454,12900.651
9,1611.854,12900.651
9,1787.689,12900.651
9,1695.586,12900.651
9,1674.653,12900.651
9,1611.853,12900.651
9,2104.191,12900.651
9,1952.934,12900.651
9,1915.383,12900.651
9,1873.517,12900.651
9,1591.855,12900.651
9,1581.968,12900.651
9,1591.855,12900.651
9,1619.472,12900.651
9,1413.883,12900.651
9,1502.869,12900.651
9,1522.643,12900.651
9,1532.531,12900.651
9,1463.32,12900.651
9,1443.545,12900.651
9,1443.545,12900.651
9,1384.221,12900.651
9,1591.853,12900.651
9,1521.246,12900.651
9,1492.981,12900.651
9,1463.32,12900.651
9,1829.154,12900.651
9,1937.915,12900.651
9,1957.69,12900.651
9,1987.352,12900.651
9,2046.673,12900.651
9,1957.688,12900.651
9,1918.14,12900.651
9,1888.478,12900.651
9,1720.392,12900.651
9,1789.603,12900.651
9,1987.35,12900.651
9,2036.787,12900.651
9,1631.405,12900.651
9,1621.518,12900.651
9,1651.18,12900.651
9,1651.18,12900.651
9,1374.334,12900.651
9,2128.951,12900.651
9,2076.327,12900.651
9,1729.745,12900.651
9,1641.289,12900.651
9,1928.019,12900.651
9,2046.665,12900.651
9,2096.101,12900.651
9,2076.327,12900.651
9,1937.547,12900.651
9,1928.018,12900.651
9,1898.357,12900.651
9,1947.793,12900.651
9,1433.657,12900.651
9,1603.546,12900.651
9,1796.364,12900.651
9,1878.582,12900.651
9,701.267,12900.651
9,704.521,12900.651
9,732.667,12900.651
9,685.936,12900.651
9,648.933,12900.651
9,617.533,12900.651
9,596.6,12900.651
9,711.733,12900.651
9,795.466,12900.651
9,669.866,12900.651
9,659.399,12900.651
9,648.933,12900.651
9,879.198,12900.651
9,774.532,12900.651
9,735.995,12900.651
9,784.999,12900.651
10,927.664,6465.847
10,432.797,6465.847
10,422.493,6465.847
10,454.33,6465.847
10,412.188,6465.847
10,494.625,6465.847
10,525.539,6465.847
10,535.844,6465.847
10,514.134,6465.847
10,451.923,6465.847
10,463.711,6465.847
10,447.55,6465.847
10,432.797,6465.847
10,323.29,6465.847
10,319.445,6465.847
10,360.664,6465.847
10,614.657,6465.847
10,772.855,6465.847
10,480.429,6465.847
10,783.16,6465.847
10,865.598,6465.847
10,948.036,6465.847
10,649.198,6465.847
10,721.331,6465.847
10,742.461,6465.847
10,772.855,6465.847
10,535.845,6465.847
10,515.236,6465.847
10,552.383,6465.847
10,610.513,6465.847
10,501.121,6465.847
10,587.368,6465.847
10,540.819,6465.847
10,556.455,6465.847
10,875.904,6465.847
10,993.146,6465.847
10,873.095,6465.847
10,774.872,6465.847
10,1102.609,6465.847
10,1009.866,6465.847
10,886.235,6465.847
10,927.428,6465.847
10,1185.046,6465.847
10,1123.218,6465.847
10,1102.608,6465.847
10,1069.82,6465.847
10,1028.118,6465.847
10,1081.998,6465.847
10,1143.826,6465.847
10,1164.436,6465.847
10,678.219,6465.847
10,785.785,6465.847
10,811.591,6465.847
10,665.734,6465.847
10,818.527,6465.847
10,785.786,6465.847
10,807.613,6465.847
10,694.827,6465.847
10,971.319,6465.847
10,1025.888,6465.847
10,1014.974,6465.847
10,960.405,6465.847
10,785.786,6465.847
10,753.045,6465.847
10,916.751,6465.847
11,235.721,5087.64
11,638.411,5087.64
11,658.055,5087.64
11,638.411,5087.64
11,697.342,5087.64
11,540.194,5087.64
11,638.411,5087.64
11,618.768,5087.64
11,667.877,5087.64
11,491.085,5087.64
11,451.798,5087.64
11,412.512,5087.64
11,471.442,5087.64
11,333.938,5087.64
11,402.69,5087.64
11,471.442,5087.64
11,854.489,5087.64
11,864.311,5087.64
11,864.311,5087.64
11,883.954,5087.64
11,844.667,5087.64
11,864.31,5087.64
11,864.311,5087.64
11,844.667,5087.64
11,883.954,5087.64
11,972.35,5087.64
11,972.35,5087.64
11,874.132,5087.64
11,697.342,5087.64
11,736.629,5087.64
11,785.737,5087.64
11,815.202,5087.64
11,461.62,5087.64
11,491.085,5087.64
11,589.302,5087.64
11,530.372,5087.64
11,343.76,5087.64
11,373.225,5087.64
11,461.62,5087.64
11,481.264,5087.64
11,451.799,5087.64
11,373.225,5087.64
11,333.938,5087.64
11,324.116,5087.64
11,834.846,5087.64
11,756.272,5087.64
11,618.768,5087.64
11,510.729,5087.64
11,432.155,5087.64
11,402.69,5087.64
11,333.938,5087.64
12,954.317,7117.6
12,964.257,7117.6
12,1033.843,7117.6
12,1093.487,7117.6
12,984.14,7117.6
12,1023.903,7117.6
12,984.139,7117.6
12,994.08,7117.6
12,904.613,7117.6
12,874.791,7117.6
12,974.199,7117.6
12,974.199,7117.6
12,894.672,7117.6
12,795.264,7117.6
12,765.442,7117.6
12,878.612,7117.6
12,705.795,7117.6
12,646.15,7117.6
12,646.15,7117.6
12,666.032,7117.6
12,1182.953,7117.6
12,1043.782,7117.6
12,844.966,7117.6
12,755.499,7117.6
12,1282.361,7117.6
12,1342.006,7117.6
12,1351.946,7117.6
12,1381.769,7117.6
12,1063.665,7117.6
12,1103.428,7117.6
12,1153.131,7117.6
12,1212.776,7117.6
12,954.319,7117.6
12,864.851,7117.6
12,924.496,7117.6
12,934.437,7117.6
12,805.206,7117.6
12,894.674,7117.6
12,974.2,7117.6
12,1013.963,7117.6
12,576.568,7117.6
12,626.272,7117.6
12,666.035,7117.6
12,755.502,7117.6
12,526.863,7117.6
12,516.923,7117.6
12,556.686,7117.6
12,666.034,7117.6
12,669.129,7117.6
12,795.264,7117.6
12,835.027,7117.6
12,703.198,7117.6
12,695.857,7117.6
12,685.916,7117.6
12,715.738,7117.6
12,825.088,7117.6
12,765.443,7117.6
12,755.502,7117.6
12,685.916,7117.6
12,974.2,7117.6
12,994.082,7117.6
12,964.259,7117.6
12,861.784,7117.6
12,102.586,7117.6
12,546.742,7117.6
12,467.215,7117.6
12,387.689,7117.6
12,312.409,7117.6
12,566.624,7117.6
12,576.564,7117.6
12,556.683,7117.6
12,516.919,7117.6
13,920.537,4031.302
13,1061.747,4031.302
13,1100.47,4031.302
13,1078.011,4031.302
13,707.446,4031.302
13,669.266,4031.302
13,831.226,4031.302
13,909.573,4031.302
13,437.943,4031.302
13,527.778,4031.302
13,673.758,4031.302
13,673.758,4031.302
13,316.96,4031.302
13,325.65,4031.302
13,403.443,4031.302
13,1313.821,4031.302
13,1212.758,4031.302
13,1156.612,4031.302
13,983.773,4031.302
13,1459.802,4031.302
13,1486.619,4031.302
13,1403.656,4031.302
13,1369.968,4031.302
13,1316.758,4031.302
13,1338.54,4031.302
13,1414.886,4031.302
13,1434.995,4031.302
13,1122.928,4031.302
13,1044.323,4031.302
13,1122.928,4031.302
13,1146.66,4031.302
13,419.077,4031.302
13,280.73,4031.302
13,539.002,4031.302
13,516.544,4031.302
13,539.002,4031.302
13,460.397,4031.302
13,806.605,4031.302
13,782.244,4031.302
13,679.28,4031.302
13,561.461,4031.302
14,458.726,8081.52
14,494.189,8081.52
14,1317.066,8081.52
14,1295.993,8081.52
14,1200.13,8081.52
14,1116.871,8081.52
14,1411.896,8081.52
14,1413.725,8081.52
14,1401.359,8081.52
14,1384.944,8081.52
14,1434.551,8081.52
14,1369.751,8081.52
14,1464.579,8081.52
14,1464.579,8081.52
